COMMONWEALTH OF AUSTRALIA
PARLIAMENTARY DEBATES
House of Representatives
Official Hansard
No. 188, 1993 Wednesday, 26 May 1993
THIRTY-SEVENTH PARLIAMENT FIRST SESSION—FIRST PERIOD
BY AUTHORITY OF THE HOUSE OF REPRESENTATIVES
THIRTY-SEVENTH PARLIAMENT
FIRST SESSION—FIRST PERIOD
Governor-General
His Excellency the Hon. William George Hayden, Companion of the Order of Australia, Governor-General of the Commonwealth of Australia
House of Representatives Officeholders
Speaker—The Hon. Stephen Paul Martin
Chairman of Committees—Mr Harry Alfred Jenkins
Deputy Chairmen of Committees—Mr John Neil Andrew, the Hon. James Donald Mathieson Dobie, Mr Eric John Fitzgibbon, Mr Colin Hollis, Mr Garry Barr Nehl, Mr Neville Joseph Newell, the Hon. Nicholas Bruce Reid, Mr Leslie James Scott, Mr James Henry Snow and Mr
Warren Errol Truss
Leader of the House—The Hon. Kim Christian Beazley
Leader of the Opposition—Dr John Robert Hewson
Deputy Leader of the Opposition—Dr Michael Richard Lewis Wooldridge
Manager of Opposition Business—The Hon. John Winston Howard
House of Representatives Party Leaders
Leader of the Australian Labor Party—The Hon. Paul John Keating Deputy Leader of the Australian Labor Party—The Hon. Brian Leslie Howe Leader of the Liberal Party of Australia—Dr John Robert Hewson Deputy Leader of the Liberal Party of Australia—Dr Michael Richard Lewis Wooldridge Leader of the National Party of Australia—Mr Timothy Andrew Fischer Deputy Leader of the National Party of Australia—Mr John Duncan Anderson
Member	Division	Party
Adams, Hon. Godfrey Harry Aldred, Kenneth James Anderson, John Duncan Andrew, John Neil Andrews, Kevin James Atkinson, Rodney Alexander Baldwin, Hon. Peter Jeremy Beale, Julian Howard Beazley, Hon. Kim Christian Beddall, Hon. David Peter Bevis, Archibald Ronald Bilney, Hon. Gordon Neil Blewett, Hon. Neal Bradford, John Walter Braithwaite, Raymond Allen Brereton, Hon. Laurence John Brown, Hon. Robert James Cadman, Alan Glyndwr Cameron, Eoin Harrap Campbell, Graeme Carlton, Hon. James Joseph Charles, Robert Edwin Chynoweth, Robert Leslie Cleary, Philip Ronald Cleeland, Peter Robert Cobb, Michael Roy Connolly, David Miles Costello, Peter Howard Crawford, Mary Catherine Crean, Hon. Simon Findlay Crosio, Hon. Janice Ann, MBE Cunningham, Barry Thomas Dawkins, Hon. John Sydney Deahm, Maggie
Dobie, Hon. James Donald Mathieson
* denotes teller
Question so resolved in the negative.
Mr DEPUTY SPEAKER (Mr Hollis)—
Order! I suspend the sitting until 8 p.m. in order that Mr Speaker may present the Ad-dress-in-Reply to His Excellency the Governor-General at Government House. Mr Speaker shall be glad if the mover and seconder, together with other honourable members, will accompany Mr Speaker to present the Address.
Sitting suspended from 5.15 to 8 p.m.
GOVERNOR-GENERAL’S SPEECH
Mr SPEAKER—I inform the House that, accompanied by honourable members, I waited today upon His Excellency the Governor-General at Government House and presented to him the Address-in-Reply to His Excellency’s speech on the opening of the first session of the 37th Parliament, agreed to by the House today.
His Excellency was pleased to make the following reply:
Mr Speaker:
Thank you for your Address-in-Reply which you have presented to me.
It will be my pleasure and my duty to convey to Her Majesty the Queen the Message of Loyalty
Wednesday, 26 May 1993
REPRESENTATIVES
977
from the House of Representatives, to which the address gives expression.
COMMITTEES
Publications Committee
Membership
Motion (by Mr O’Keefe)—by leave— agreed to:
That Mr Fitzgibbon, Mr Forrest, Mr Griffin, Mr Hall, Mr Haviland, Mr Home and Mr Slipper be members of the Publications Committee.
Broadcasting of Parliamentary Proceedings, Committee Membership
Motion (by Mr O’Keefe)—by leave— agreed to:
That, in accordance with the provisions of the Parliamentary Proceedings Broadcasting Act 1946, in addition to Mr Speaker, ex officio, Mr Bevis, Mr Cameron, Mr Hicks, Mr Knott and Mr Price be members of the Joint Committee on the Broadcasting of Parliamentary Proceedings.
Membership
Mr SPEAKER—I wish to inform the House that I have received notifications from the party Whips nominating members to be members of the following committees:
Committee of Members’ Interests—Ms Deahm, Mr Elliott, Mr Grace and Mr Sawford have been nominated by the Government Whip; Mr Dobie and Mr Reid have been nominated by the Opposition Whip; and Mr Lloyd has been nominated by the National Party Whip.
Standing Committee on Televising of the House of Representatives—Mr Bevis, Mr Knott and Mr Price have been nominated by the Government Whip; Mr Cameron has been nominated by the Opposition Whip; and Mr Hicks has been nominated by the National Party Whip.
Selection Committee
Report
Mr JENKINS (Scullin)—I present the report of the Selection Committee relating to the program of business prior to 12.30 p.m. tomorrow. Copies of the report have been circulated to honourable members in the chamber.
Report—by leave—adopted.
The report read as follows—
Report relating to the program of business prior to
12.30	p.m. on Thursday, 27 May 1993.
Pursuant to standing order 28D, the Selection Committee has determined the order of precedence and times to be allotted for consideration of committee and delegation reports and private Members’ business on Thursday, 27 May 1993. The order of precedence and the allotments of time determined by the Committee are shown in the list.
COMMITTEE AND DELEGATION REPORT
Presentation and statements
1	AUSTRALIAN PARLIAMENTARY DELEGATION TO THE SOUTH PACIFIC—Report— Australian Parliamentary Delegation to the South Pacific, 24 July to 11 August 1989.
The Committee has determined that statements on the report may be made—all statements to be made within a total time of 5 minutes.
2	AUSTRALIAN PARLIAMENTARY DELEGATION TO THE 1992 ASEAN INTERPARLIAMENTARY ORGANISATION CONFERENCE, INDONESIA—Report—Australian Parliamentary Delegation to the 1992 ASEAN Interparliamentary Organisation Conference (AIPO) Jakarta, Indonesia, (Incorporating bilateral visits to Papua New Guinea, Indonesia and Thailand) 15 September—3 October 1992.
The Committee has determined that statements on the report may be made—all statements to be made within a total time of 20 minutes.
Speech time limits—
Each Member 10 minutes.
3	EMPLOYMENT, EDUCATION AND TRAINING-STANDING COMMITTEE—Report on strategies for early intervention for literacy and learning for Australian children.
The Committee has determined that statements on the report may be made—all statements to be made within a total time of 25 minutes.
Speech time limits—
Each Member 10 minutes.
4	ENVIRONMENT, RECREATION AND THE ARTS—STANDING COMMITTEE—Report on the role of protected areas in the maintenance of biodiversity.
The Committee has determined that statements on the report may be made—all statements to be made within a total time of 30 minutes.
Speech time limits—
First Member speaking—10 minutes.
Other Members—5 minutes each.
978
REPRESENTATIVES
Wednesday, 26 May 1993
PRIVATE MEMBERS’ BUSINESS
Order of precedence
Notices
1	MR GIBSON: To move—That this House:
(1)	congratulates the UN Commission on Human Rights for adopting a resolution highly critical of the human rights situation in the Indonesian-occupied territory of East Timor;
(2)	congratulates the Australian Government for supporting the resolution;
(3)	calls upon the Australian Government to persuade the Indonesian Government to comply with paragraph 9 of the resolution by enabling the UN special rapporteurs on torture and on extrajudicial, summary or arbitrary executions and the UN working group on arbitrary detention and on enforced or involuntary disappearances to discharge their mandates in accordance with the terms of the resolution; and
(4)	welcomes the resumption of talks under the auspices of the Secretary-General of the UN to arrive at a just, comprehensive and internationally acceptable solution to the question of East Timor. (Notice given 10 May 1993.)
Time allotted 30 minutes.
Speech time limits—
First 2 Members speaking—10 minutes each.
Other Members—5 minutes each.
The Committee determined that consideration of
this matter should continue on a future day.
2	MR FILING: To move—That this House:
(1)	notes the visit of Mr Vo Van Kiet, Prime Minister of the Socialist Republic of Vietnam to Australia, and deplores his Government’s record of substantial human rights abuses; and
